S;3;-35,8,9,18,6,5,12,9,6,7,10,11,9,4,9,5,6,4,7,6,4,7,6,4,7,6,6,5,9,10,18,4,7,6,4,11,5,8,11,6,5,6,6,9,11,6,5,6,4,7,6,6,5,6,6,5,6,6,7,4,6,7,4,11,6,6,7,4,11,4,5,8,11,6,7,4,13,9,6,4,5,6,9,13,31,9,9,9,6,6,7,4,5,17,18,13,5,4,9,13,12,11,12,5,6,5,10,5,6,11,4,6,5,6,5,6,6,5,6,6,5,8,13,6,5,23,15,6,5,4,7,6,4,9,5,6,4,7,6,4,7,8,7,4,5,6,4,5,10,11,11,6,6,7,4,5,10,7,6,4,7,6,4,11,4,11,9,15,9,11,4,5,6,21,11,11,4,6,9,7,6,6,11,11,4,6,7,6,4,5,10,5,6,6,11,6,7,4,5,4,4,22,6,6,5,21,9,5,6,6,6,9,9,6,11,11,4,5,10,13,4,7,9,6,11,6,4,20,6,6,7,4,11,4,13,4,7,4,6,13,12,11,6,7,4,11,6,4,9,5,11,12,9,4,7,6,4,7,12,5,6,6,5,6,4,11,4,5,4,7,6,6,5,10,7,6,12,5,6,6,7,4,11,11,10,5,6,9,4,7,6,6,6,5,6,9,9,9,6,6,11,4,7,6,9,6,6,11,5,4,6,5,6,4,5,12,7,6,21,7,4,11,13,6,5,12,13,6,5,6,4,7,4,6,7,4,11,9,9,6,6,5,6,6,11,6,4,7,12,5,6,6,5,4,6,7,4,5,4,6,5,6,9,11,6,4,20,13,5,4,6,5,12,11,9,6,5,4,5,4,11,6,4,5,6,11,11,8,13,4,7,4,13,10,9,5,6,6,5,6,4,7,6,6,11,4,5,6,6,7,6,4,7,9,6,9,9,10,11,11,9,6,4,7,12,11,11,6,6,6,5,6,9,4,11,11,6,4,7,6,11,9,15,4,5,6,6,5,6,9,6,5,6,4,6,7,4,5,6,11,10,5,4,9,11,15,9,11,10,5,6,11,6,4,11,6,11,6,7,12,11,6,5,6,6,5,4,6,11,6,7,8,7,4,11,11,4,4,7,6,4,5,6,5,6,6,5,10,11,6,7,6,4,7,10,11,6,11,4,7,6,4,5,9,9,6,6,9,11,10,13,4,5,6,5,6,12,5,6,5,4,11,15,12,5,6,5,4,6,5,4,6,5,6,6,5,6,20,9,12,11,11,4,6,7,10,5,6,4,5,6,5,10,11,6,7,4,6,7,4,4,7,4,5,6,6,5,10,11,4,11,5,6,6,5,6,6,6,7,6,4,9,5,6,4,7,6,11,4,13,6,6,6,7,4,6,7,9,10,5,4,9,4,5,9,6,6,5,6,5,6,6,4,7,10,7,6,6,7,4,11,12,5,6,6,5,4,6,11,6,5,6,11,9,6,6,5,10,5,6,5,6,4,11,11,6,6,9,13,10,9,5,6,6,7,6,4,7,8,9,5,6,17,11,4,6,9,11,11,6,4,9,7,10,11,6,7,4,21,7,6,6,5,4,11,6,5,12,11,6,4,11,5,4,6,7,4,9,6,6,9,7,4,6,5,6,6,7,10,7,4,13,10,5,6,13,9,5,6,9,9,6,4,11,6,7,6,6,6,9,11,13,17,14,9,4,6,5,6,11,9,8,11,5,10,9,11,4,7,6,6,6,7,4,6,5,9,12,7,4,4,5,6,9,19,4,7,10,7,4,11,10,11,15,11,11,4,6,9,22,15,6,5,12,22,4,4,9,7,6,4,13,6,5,10,7,4,6,5,9,4,6,7,4,6,9,13,10,5,4,9,5,6,6,5,4,6,7,12,9,11,10,5,4,5,6,6,11,6,7,8,20,13,9,5,6,11,6,6,5,10,11,6,7,6,6,6,7,6,4,7,10,11,13,9,7,4,9,11,6,4,7,4,13,4,4,7,6,6,11,11,6,4,11,13,7,4,13,10,7,6,6,5,9,15,6,4,7,6,4,7,10,7,6,6,5,13,6,6,5,6,18,9,11,6,4,5,6,6,11,4,5,6,6,11,6,7,6,6,5,6,4,7,4,11,4,13,9,10,7,6,4,11,11,4,6,9,7,4,13,11,9,9,4,7,4,4,7,4,11,6,5,6,11,23,4,7,6,6,5,4,4,18,6,5,4,7,6,4,9,13,9,5,6,18,6,6,7,4,11,4,11,6,5,9,8,7,4,6,5,9,6,11,10,7,6,6,5,9,12,13,6,19,5,6,5,10,9,9,6,11,11,11,8,18,9,6,7,4,6,5,9,6,6,5,6,9,17,6,4,5,6,5,6,6,5,10,9,6,5,4,7,4,11,12,13,12,11,6,5,6,6,7,9,10,9,11,4,5,10,7,4,5,6,4,11,11,9,10,9,6,11,6,5,6,5,4,6,7,6,11,6,6,5,12,9,9,6,11,4,5,12,5,17,7,6,6,5,6,4,7,4,6,5,6,6,5,4,7,10,11,4,7,6,4,11,5,10,7,4,6,7,6,4,9,5,4,4,7,6,9,4,7,8,7,4,6,7,4,6,13,4,7,4,11,6,5,6,6,11,10,5,6,6,7,6,6,5,12,5,4,11,9,13,9,6,5,10,9,7,6,11,6,4,6,9,5,4,15,5,4,5,4,15,11,6,7,21,4,7,6,4,9,7,8,7,4,5,4,6,7,6,4,11,13,4,11,9,8,5,6,13,9,8,7,9,10,5,4,6,5,23,11,4,9,13,4,6,5,6,9,11,10,7,6,4,7,6,18,4,6,9,7,4,5,10,6,7,18,10,7,4,11,4,11,6,5,10,5,10,13,11,4,11,9,10,7,4,6,5,4,5,13,4,5,9,17,5,6,9,6,7,4,5,4,6,6,9,5,6,18,13,36,9,8,7,6,6,11,9,18,31,4,6,7,4,18,31,18,4,6,7,4,31,9,6,7,4,6,7,8,9,18,6,5,12;213709,-25407,-20798,4771,14284,22681,10003,15341,8976,-5592,-33048,18051,13921,14733,10047,-3477,12003,11290,-3535,18110,-17570,14,12224,8885,10915,1087,-6300,19462,-5829,132,16186,-15772,-477,-12389,3793,3049,-20550,-14535,3491,-16754,17727,-479,-19836,-11159,-13059,-6509,-13591,-7238,-16274,16947,-3289,17311,-17409,2958,-11372,-9609,-11690,2973,-12535,-5534,-22645,3116,-18892,20601,-16178,-182,-13864,7202,-18520,11762,-12601,-13469,-9152,-13943,-21449,8914,-15550,1438,1066,-14083,3891,-1330,178,1002,-4615,22902,15536,-15524,-7135,-13410,2274,-1596,1857,-3742,25663,-3780,-825,22738,17884,22240,17435,1048,12309,-4445,5802,18727,10895,10548,-6258,14674,-3417,9423,14200,7116,12367,-3386,12196,9795,241,23174,-44536,21038,19751,24270,25482,-21887,2545,1553,-17882,17089,500,-6441,16636,9677,-3466,17921,-17783,3064,-11876,-18629,-12085,3172,-13525,-10130,2787,-3658,10316,22569,14843,20387,-16570,-6566,-14648,5737,-9577,-14058,-11045,2845,-12351,-6286,-20441,-3108,-521,5773,34285,14725,-3756,-12842,2396,12061,16349,25001,-32405,-18255,-2613,-9365,-20396,-9159,-11484,-9367,-20908,-12678,6558,-13497,-8861,-11871,3595,-19113,-5492,4744,-12929,-11003,-16996,24862,-18021,3334,-11397,-10134,-7299,40060,-22929,-8033,-24975,-22251,7086,-3514,12633,8560,15840,-12292,29370,7207,22147,12489,-7264,21176,10357,21773,-1022,16727,-11990,23169,985,12652,-809,-2825,24865,7429,9598,14985,10808,20758,13607,763,10870,-311,8693,35320,-47170,31056,16400,-15323,-1443,7075,17146,-3211,2382,-3704,10101,25670,-3684,-819,11930,6979,14199,16570,-32986,6750,-12355,-11081,-362,11279,13480,-2595,20827,10047,-3081,11847,10461,5600,23075,-3375,18399,-20870,-5358,-23352,21253,-15626,-16322,24018,11040,7639,18534,-9055,20681,-13111,18339,7817,8789,16220,-13512,-13754,-7213,-24744,4296,3424,-18754,24351,-26860,-13381,-8229,-15924,11333,-21327,19255,8810,19543,-4307,9764,17106,-16605,2843,-18035,-7229,-20375,27679,-26629,-16079,-2276,-15722,14391,-17514,552,-22954,-11650,-16956,3235,-13138,3088,-12661,-527,12553,7997,6711,-21728,12340,24780,7889,12747,-3340,12806,7940,29626,-20164,2133,-12755,-17953,540,-10500,-8317,-13264,3088,-11673,-10882,2065,-11812,1562,-11966,2678,-16859,12393,-26682,-7731,-27741,7231,-2428,-883,12806,8107,13258,23342,-11626,-24793,-10650,2114,-12647,681,3009,-20580,-13293,1481,2398,-21466,22434,9092,-2208,-14953,-16346,-10682,1884,22761,10133,-4048,-250,17336,-17854,315,13406,-3573,12404,7655,20339,-18946,-1848,17587,-21692,16992,8886,11607,-3057,17128,-10301,16682,17828,22776,18953,16282,-27180,-18672,-13193,2786,-20662,41275,-22695,-13709,-22281,24273,-23057,17788,10778,-3939,1698,-19357,-27231,13064,17776,-15787,-12452,-16349,-23123,-28205,1750,-12422,-8356,-11507,3052,-17312,11200,-17342,3433,-12760,-543,12001,10634,-792,1186,-18098,14337,24471,-2856,3090,-9369,37238,-19,947,-5707,-24101,-4506,20560,722,11771,-143,19646,-27801,16043,13372,9301,26589,-11776,-17230,866,17149,-17362,848,178,12120,14953,14185,8697,21133,6681,19397,7100,-6743,-19099,584,11905,10747,-2724,13256,6593,13269,8214,10889,-1701,31829,-19133,-10767,-16419,17437,-3846,19314,-17606,-14653,-24014,19526,-1884,16867,-17311,1495,-214,1880,-4928,14051,10747,596,-8639,-24671,-16861,-3204,280,15839,-16644,-12325,-8593,-21489,15939,-2944,16147,23838,-15908,-18025,-15657,-7334,-13516,3494,-9443,-16089,15952,9812,-3846,12577,7309,14188,12000,41757,-10070,26376,15869,19281,6132,-20285,23071,5590,-1525,-11624,2555,-12822,-7680,-13995,-16216,-17917,18662,6401,14437,7587,8239,13893,-3698,9626,15814,-15810,-8792,-4973,-23861,2054,-7366,-11069,16923,-1705,10855,11651,-3578,17545,-16613,-7761,-16296,13954,15688,-6374,3799,-13328,2780,-15553,17437,-1437,26421,6436,16124,7866,17078,-17303,84,11820,13409,-7139,6204,19331,-2672,223,1926,-14905,-16115,-10231,-11698,2875,-13187,3110,-11388,-11619,2729,-13157,-14904,-12632,-16419,21755,-14049,-17525,-13193,31469,-4085,12180,7467,11714,12618,8393,15234,16382,-5363,19703,3711,2605,-17918,16423,-3219,16215,20286,-16451,-464,15012,-4935,-15041,12606,19536,-20300,11134,-30075,-8522,3971,-3215,12544,9201,9756,11842,-3147,16502,-8878,8900,-16462,-18111,30768,11454,-4589,19321,-35113,-7103,23222,-17360,-15575,8587,-13960,-32911,28206,-14797,-10709,-2322,8504,30425,-22516,14223,14712,-6146,8886,15852,355,-31093,15935,14309,-991,15188,-6619,260,17183,-17068,-180,6327,-19821,16186,18528,8119,13731,9550,-73,-11545,-10273,-8562,-29340,19699,-1897,23667,9373,-3751,17071,-8708,4511,-3336,16688,-8309,7896,-14902,-1237,5420,23175,-23206,16636,15027,-20840,11629,-29161,-21877,7912,-5524,6448,-15052,-10914,4521,-17732,-8125,6514,-9411,31122,-9276,15363,1959,-17500,-17504,-7510,-10410,-9829,-9745,-11793,3169,-13052,1180,2886,-20373,-13161,2210,-10713,-13328,-10157,8196,-34969,-2316,19773,-15771,-10947,-14247,-26898,22147,13128,-9089,-26709,-13177,-18788,-7510,-32082,-26484,-18862,16807,14656,23324,18563,25478,-2645,4474,-12640,-13232,7841,-35565,22143,-4302,21913,8525,13841,9634,-1798,180,1559,-12054,-7141,-14239,-10545,2606,17526,23437,-640,-555,-17,2226,-17664,13737,16020,-16509,-11760,22334,-33597,5554,5317,19749,16601,-1723,-2155,17829,-19951,-13183,22185,-14958,-34101,5493,-1460,80,1976,-19510,15578,11832,11978,-4039,24733,16178,10118,17636,-22422,17291,7866,16455,-17420,3355,-13822,-22077,-7664,2154,2561,-13503,1588,-4049,21543,-17161,-12582,-7464,-14956,-16089,1256,-12356,-15285,23414,-22978,-12470,-18895,-9642,-21647,-707,-4041,13008,1030,22940,-2430,26652,-24814,18663,-1246,-1272,548,22985,-4943,18289,-17802,3707,-19454,15282,12491,9515,10960,677,-5494,13464,9600,13952,-20694,12765,-8672,8911,16788,-3605,13503,7707,15960,-8827,-18858,555,18133,-25435,17407,10411,17394,-23088,18621,-353,-13188,3089,-11555,-804,-12334,3678,24735,-8409,7053,23105,-21928,20472,20889,-9121,-22445,22211,-12968,17509,-1352,-3067,17705,-7178,3354,49,-12164,942,-681,8890,17667,11202,-18736,4064,-20086,27533,14020,28327,13812,-22102,18186,-3433,12109,18850,-19401,21302,-978,-2027,11890,11253,-1723,460,-147,44,-843,19577,-16875,18094,10463,7041,19019,6542,-6426,9245,15429,-2358,23172,15351,14240,-468,-13266,3658,-5804,21334,-30810,-11474,-15022,-14668,13778,15244,-9524,29876,9068,28965,-1534,-2863,14832,-7308,15299,696,-6472,23803,-25644,12996,26329,-4472,3769,-4699,12214,12086,-3441,13806,-3759,6718,-20333,16792,-1988,12252,2074,-36213,24099,-1371,-1956,10011,13660,7833,10398,606,16036,-12609,17482,-3114,13298,5357,20016,10770,30394,-31255,-16455,-4642,-18477,4292,-12363,-9289,-13631,4258,12639,-3692,-13486,5704,-15629,-23424,15051,15461,-15687,-6051,-17131,-11113,16378,3302,-11561,-6261,20801,2342,11681,-1349,12811,-1656,-2089,17633,-15632,-16549,14085,12408,11504,-3596,28620,-10042,8455,-21452,11031,17163,-3530,22727,598,-5956,13307,11631,10912,-2780,13196,-3004,9345,14265,5694,13998,7374,12170,-1323,-2059,15740,17602,14517,15384,9182,6439,20684,5860,24399,-28,12303,-1440,17594,-22847,18169,-1743,-191,538,-316,-1421,11769,13079,-4279,-229,16361,-9853,12802,13994,7801,7708,15017,7804,20089,-1126,7090,22454,-1778,13292,-2091,17383,-21510,-8621,7740,19123,7165,9166,17420,-22685,15993,14335,16169,-625,2285,12804,-7778,6438,-7510,16420,-4736,7740,25383,8899,13058,15133,-19522,3416,-15493,4614,1506,-24632,2191,564,-94,-1278,4126,-6543,-26394,-10786,-12023,-35686,-1434,-15745,17498,-1001,-21397,-13328,8481,-15661,1876,-11800,1725,-10795,-9838,-11405,2820,-24685,-13995,-5784,-11123,6010,-2918,2292,-20329,37539,-13370,10252,-21337,12742,-16052,-327,-11817,-7575,-23998,-13416,-32958,-508,-4852,25944,-2391,12184,-1834,12798,459,-22595,-18271,23976,-14167,-13313,-8786,-15208,9211,-5866,18930,-13341,21672,-14138,-17351,-10087,-16567,21138,-13718,10303,19310,-9494,16907,-2790,5980,18503,-6818,24415,119,21530,-42846,16647,18042,12903,26118,11996,17209,-3768,12694,-2023,12083,-1011,-849,2448,-15275,-23035,-23124,-22180,-7763,-20367,-9841,-8165,-11817,-10189,-11834,-8038,-10355,-17186,-13448,-15894,-30555,-48661,-44433,-39101,-19558,-11156,-8843,-14777,-14468,-28211,-43558,-39566,-32041,-8258,-8094,-22075,-39600,-50391,-39604,-22064,-8166,-8034,-32646,-31726,-36503,-11402,-7484,-14327,-7652,-10934,-19754,-25800,-25407,-20798;41960,-7413,13760,15767,20415,-8891,19393,-23046,31029,19562,-2973,650,-50,-1964,16872,-16880,-13182,13392,13922,7237,8232,17474,-21526,17363,7437,13998,20846,19889,27182,21210,8205,8765,15441,10380,18012,22941,4395,6893,15889,7842,8253,28229,1349,11867,-1041,12379,-2842,11684,9965,7590,14222,8027,7707,13782,13264,-14541,-15532,17453,13252,-17790,5024,-21843,-10761,-10150,-8333,-16560,-7285,-20965,4666,18216,28097,-22781,15268,967,15760,21990,9267,11665,11971,8609,23540,38303,42133,34089,26576,-9257,14304,9572,11542,-2775,22004,29228,36715,28355,-4820,-12148,-24061,-8537,-33406,18854,13191,19773,-12034,-16271,-17009,3078,-19496,24527,17261,-11738,-14331,-9045,2932,-12260,-7309,-13480,-13170,12028,20502,-21933,-11543,-14995,787,-54337,52229,9671,12214,12108,7717,8837,13116,19631,-2388,8789,14539,7657,7638,14925,8981,600,-10165,-13375,3088,-16118,13853,16703,14667,17347,-27782,21499,7358,12413,-3730,19111,8933,19861,-20831,17096,7702,11612,-3391,18122,17771,21970,-12359,19823,29883,9670,18971,-2100,16917,24924,29095,-31625,24760,7478,700,-10593,-17014,20852,11627,-21745,-19536,14373,15242,-13816,-13080,3609,-16615,-19896,14968,17277,-28213,-8758,-8901,-12999,531,-480,25846,13414,22764,10724,-5665,24962,25463,15307,14267,-21721,17430,21179,-641,-15016,-15381,23733,16923,-6520,15379,12942,17250,14731,-27531,-14885,26641,6920,26029,18604,22585,-20070,15882,867,12067,-5347,19350,12915,7913,16156,-19660,-13985,-19113,-19718,23865,-14893,-13545,-24691,16242,16782,-25262,-13792,-21724,-9733,41987,-18693,-14023,17919,-4002,17219,7749,18781,7768,8119,16794,-15901,2425,-25058,4615,863,-13634,-6972,-16495,17550,-4516,21177,11847,10570,19271,-1120,10818,9781,10553,1261,-6461,-37010,28639,14803,6746,23342,-2993,11532,9713,9607,11795,-2981,16481,-10588,27510,16575,11353,13884,8986,-2481,-10563,-9461,-20408,-8893,-14568,-9833,6273,-14900,-9820,4086,-10198,-14127,6653,-32558,17430,21540,23760,13332,16647,13938,29262,10564,17793,12625,18774,10455,14021,6341,13208,6316,17296,-21069,14095,17416,14934,15491,-12464,22032,-13931,-13985,-6341,-18445,14949,10494,13311,12169,10188,17522,8156,11808,-3194,13075,13645,-12999,-14216,531,14030,5560,14477,6112,28328,1824,10489,2902,36429,23347,20009,-3200,11695,427,18649,22818,-646,-8725,-14934,157,12018,15378,10449,-14249,-14786,14434,12591,15947,17455,25930,15601,879,8676,20473,-44996,38714,12337,17852,6881,7886,17361,-13269,-13963,-6038,-17399,21522,9311,16251,183,-12374,-7832,-16397,13111,16837,-16871,-16851,-14555,5769,-5108,8271,27601,9321,-1492,-7949,-17718,20258,12603,23098,16366,-23053,16000,11262,-3576,13345,14918,19343,9338,-10625,-16420,4160,-18923,26537,-23555,5292,-111,-23508,3978,-17167,13369,14202,7105,20841,7856,13421,6136,17616,-21758,14587,15455,-15926,-8730,-26514,11006,19732,-16323,-20583,-14731,37312,19302,34021,-33904,28662,-30907,43093,-17828,-15758,-11059,-19052,-11756,-18958,22965,3937,37935,-24387,17063,7665,7902,15484,-15251,-10004,-16396,23756,-18934,1574,12689,-1795,20872,21660,-2948,13402,8009,8270,13159,-2678,12650,-2480,10925,9937,13162,-2131,40207,-27157,17451,6904,13780,8173,31163,-31896,27027,8630,16700,8359,7831,12598,10404,28584,-30593,-12702,15189,20924,19621,15370,-24960,-10849,-14000,-8767,2331,-13959,-15737,-3647,10542,13833,-4076,7041,51722,-39687,4778,-13122,-887,14308,9411,-1672,-1421,9760,13716,7751,10619,354,15303,-13171,44525,10236,8692,22331,-21249,-7415,-11694,-12275,-18359,-5156,-14366,658,12172,-1179,21622,-31663,-8809,-12385,3466,-18101,17586,783,-14755,-8423,550,-1090,17460,-18336,5375,-26849,-11060,-21070,-9874,-15548,-9045,-7197,-14175,-14145,22049,-17154,-8728,-11238,2333,-19596,-13144,-6533,-14080,-8127,-10457,-22325,4567,14452,18214,-14987,-9700,-7108,-14650,-12462,20958,-31476,-14665,664,-14059,-13440,-14709,492,4246,-13629,-8194,-13154,-6187,-17548,21415,-13823,-17646,20707,10466,-16543,-8101,-16777,16987,354,-26796,-7878,-18650,-13983,17778,-2467,-961,18676,-28207,20145,14625,-17922,-11800,-24543,-9744,-7401,-19466,-5667,4701,-10549,-13557,-7052,-14176,-16200,-20270,-9698,-11320,-24139,-12373,-20306,-19633,-14590,-7242,-16090,16050,6518,17453,-18404,-14107,-23823,2946,-20630,-17860,-16412,-19684,-8233,-1578,23092,15391,15984,-3527,22769,12977,-7973,-35265,24515,-12920,-27378,-17533,-17017,-10153,-11487,2331,-13456,-27163,23916,-21287,-10007,-22980,-7810,-17290,-8123,-17379,-11267,-8142,-8258,-14756,-16611,-9699,-15748,10635,-17696,3984,-9791,-17501,22928,-24500,25956,-17384,-9904,-18044,-11081,-16901,-17647,-11002,-24922,-18248,-15841,-8671,-19291,-19495,-8301,-18242,-12274,-11446,-10427,-9642,-10961,-8010,-27861,-2997,-22004,-36776,-26327,-25519,1215,-15774,17314,8488,16712,22297,23679,-3101,27874,7131,28946,8259,-5512,19719,-24266,23461,-17338,-7071,-13685,-6232,-15108,-20696,-12323,-11850,-13814,2243,529,-16243,39930,2182,25370,10953,14392,15035,-6690,14413,20352,19883,33374,6489,12305,-2149,-14930,11231,-20173,-29410,-19152,4664,-44190,49874,-9345,-8504,-28853,23819,-14078,-17659,-9863,-12146,-16943,-11928,19296,-4149,10610,17132,-25211,-14340,20181,-18453,3798,-13977,-19433,-22485,5625,22657,-18487,-12133,-15387,-7379,-12288,1532,1542,-11733,-13920,-11483,-26942,-19182,-11616,5688,-11819,-12743,-12906,24330,-28942,-13994,17002,-2863,-37435,-28915,-20873,-15297,-7158,-28211,16653,17215,-26365,966,-3272,-25005,23854,-17851,-7453,-17526,22449,-14238,-17112,23483,-17950,-20710,-26671,-21920,-9299,-15218,-18359,-13517,-16682,3738,-12369,452,-15531,-14858,2180,-17546,18318,7608,6137,22926,-20994,3262,-22924,-25425,-9748,-24230,1094,38963,-20301,-8692,-8162,-15162,-21694,-22813,-9615,-14918,-7543,-8322,-13348,-11104,-16739,-8999,-18090,21571,-23395,-15344,-22002,17305,-382,-18540,-27632,-24410,-27084,14359,13903,-3380,11934,10526,21557,-4279,13816,7495,13371,16192,10286,10840,9821,8011,13921,6093,13744,6709,15826,9186,24166,6390,29383,14878,10644,13400,-5273,8828,27029,-4778,12545,19237,8103,18509,22650,17455,24198,15434,15438,6080,15432,-15007,-9753,299,19804,10017,11997,14150,19690,29171,-5094,11910,9564,8002,13085,594,-5078,-33543,-10967,-11790,-12225,-14068,21064,-19196,-18957,-23763,-19798,-15194,-13002,-30394,-13888,-16475,17681,-4581,18369,20884,-38606,21895,12769,-2605,-4141,18114,-16265,-6353,-14645,-15942,-14117,-15084,27850,-21540,-7401,-11901,2711,-29738,-5351,-31718,21235,21726,24607,4955,19424,11072,22232,18717,14486,17593,20682,15589,-36786,-21877,-27124,-15721,12773,13902,5889,14842,16536,10535,8125,13523,9371,25847,14048,18261,13927,-15124,-9864,4204,-17965,14495,15570,11345,24548,7706,13358,-2575,11098,3206,-13095,-20775,-18597,-20240,-17485,-16985,16081,7003,15859,-16926,-19959,-14220,-27569,-8354,-20854,6316,-8402,-17188,2662,1229,-13874,5420,-27138,-12790,-26809,-14494,-20042,-19609,28590,6329,17627,-13289,-11616,-11356,-14786,22913,-22752,-9618,-20917,24047,-31408,7581,27702,17114,13502,18405,2763,-25434,2991,31507,17214,26908,-22431,14479,14048,5147,14499,9547,-3625,13358,712,-17986,14215,15143,-14161,-19445,29972,-18223,-4465,18950,-16065,-4325,14508,-1366,19921,9472,13663,8050,10221,8022,15279,12574,17194,-12435,-13150,-12008,16373,14422,16212,4216,30497,-18483,2545,-17021,17524,-3488,17232,6708,22257,-16677,4707,-22163,-8194,-14091,-13153,23243,-31542,-15867,-3362,18477,-17171,-8626,-10039,-10622,182,-15359,-14072,-14502,-12376,-28111,-20558,-24570,-7839,-18061,-15862,-1362,16958,-16583,-14021,-12064,-13071,-8408,-17057,-13768,1968,-24260,-16597,-13530,13696,16032,31333,-11905,-21481,30713,19,-27187,-7623,-8180,-17462,10417,-15978,-18938,-7595,-14390,37,14334,6435,15657,-11662,-21327,84,-16831,-18319,-13392,-23972,-15312,-15732,-11420,-13324,-22845,-20110,-10170,-24238,-11564,-15451,2507,-12905,1823,49366,-38427,22640,20342,9224,18277,6049,14750,5435,29665,-94,18949,13951,10697,-3078,17220,-24604,-20246,-22484,-7919,-19525,-11488,-34,4418,-10646,-11932,-19425,-23117,-35586,21611,-20953,-9946,-16039,-24483,15096,17706,10000,-19379,-17662,-16210,-22517,-1085,-14759,11817,-25275,18786,12162,5958,14273,90,-19955,-14088,-19672,2199,-783,791,-1289,13010,1158,-18418,16803,-1684,18,1705,-17178,19937,-5158,382,-14144,5995,-2399,819,755,-4711,19887,-22799,26594,-22876,4483,-2709,2644,-2697,17272,-17257,1811,-509,13,482,-1763,16971,-16398,364,2511,-4929,17761,-16410,-144,16965,-18987,3947,1706,-7413,13760;

M;82,11;12096,-137,-31;12337,39,8;13641,-37,-7;
S;3;-895,262,262,371,262,186,185,710,709,448,787,370,633,186,185,633,524,263,709,262,186,262,262,262,448,262,371,262,262,371,262,186,185;166035,9396,-16601,-8086,1711,-25602,-12168,-26303,-32126,9429,-19428,-14835,15788,15891,11700,20931,17021,16285,2633,6811,12859,9495,3070,20011,11709,-16140,-13451,9396,-16601;801122,-26255,12145,5373,12501,42657,-53329,-6772,26728,31147,17358,-2335,4698,-28804,-5348,29001,-43657,23738,-6193,-17391,-9557,21299,-1330,-18062,-7897,10020,-9735,-26255,12145;

M;93,15;8504,-11,-1;12690,7,0;13410,-6,-4;
S;3;-436,94,132,210,359,320,624,321,265,94,226,133,132,94,281,266,132,586,226,94,281,320,266,187,94,359,227,132,188,320,320,320,188,265,133,359,320,226,320,359,227,94,132,210,359,320,624;256189,-16624,-36171,-3948,-41589,-38005,-14541,-18758,-13303,-13474,-8271,-19294,15867,18958,26455,-41597,-6968,-18136,-592,20590,23411,3141,28957,-225,16023,10627,32132,6618,18642,28090,-7272,-7106,29719,15635,34477,-22295,-16144,4079,3502,-13504,20894,-16624,-36171;775821,-20772,25177,34663,43076,-18169,15594,8334,-24012,22370,7425,1290,39634,-51549,41709,16530,32334,1171,39197,3537,27216,13009,-10301,57244,-48691,20797,-1358,-23673,-20654,-6289,-37625,-7728,-22821,-9208,-20400,-25110,-27680,-27518,-19222,-13512,-14015,-20772,25177;

M;108,6;11706,102,6;12423,-15,-25;13377,-2,31;
S;3;-1085,256,256,573,725,512,1343,512,619,1237,618,619,1343,1131,256,256,256,573,725,512,1343;63597,5597,-44525,48877,-32093,380,-20880,50259,7517,18648,-50002,19488,22587,-6705,-19148,5597,-44525;1038500,-29102,33852,12668,24926,30886,29669,-53276,49663,-40693,-19667,-42953,5568,2335,-3876,-29102,33852;

M;122,7;11908,-123,-106;12395,12,-2;13341,-3,27;
S;3;-3634,1152,1028,1454,852,851,727,301,1278,903,1454,1152,1028,1454,852,851,727;31377,47772,-29958,-18357,5058,10869,22000,28714,18591,-32173,-52516,47772,-29958;1216374,-60771,35938,15613,19717,23359,9025,-15737,-57694,38312,-7762,-60771,35938;

M;177,18;8764,1,9;12603,1,3;13396,-1,-1;
